     26.5	     4.23836	    0.819916	    -6.34801	      8.1873	     1.20987	     16.6691	     1.19769	     35.3248	    0.981988	     33.2056	     0.99998	           1	     5.01224	    0.463556	     1.15691	    0.449171	     2.36436	    0.282612	        0	        0	        0	        0	        0	        0	        0	  
       27	     4.24828	    0.821835	    -6.27071	     8.16968	     1.20727	     16.6346	     1.19522	     35.3343	    0.982252	     33.2101	     0.99998	           1	     5.03606	    0.465173	     1.15667	    0.448502	      2.3656	    0.281965	        0	        0	        0	        0	        0	        0	        0	  
     27.5	     4.25855	    0.823823	    -6.18978	     8.15144	     1.20457	     16.5991	     1.19266	      35.344	    0.982523	     33.2147	     0.99998	           1	     5.06012	    0.466638	     1.15799	    0.450412	      2.3678	    0.281617	        0	        0	        0	        0	        0	        0	        0	  
       28	     4.26939	     0.82592	    -6.10362	     8.13231	     1.20174	     16.5618	     1.18999	     35.3545	    0.982815	     33.2198	     0.99998	           1	     5.08544	    0.468409	     1.15772	    0.450202	     2.37097	    0.281332	        0	        0	        0	        0	        0	        0	        0	  
     28.5	     4.27995	    0.827963	    -6.01886	     8.11369	     1.19899	     16.5253	     1.18736	     35.3638	    0.983074	     33.2239	     0.99998	           1	     5.11082	    0.470488	     1.15849	    0.451074	     2.37394	    0.281088	        0	        0	        0	        0	        0	        0	        0	  
       29	     4.28935	    0.829782	    -5.94266	     8.09717	     1.19655	      16.493	     1.18504	     35.3721	    0.983304	     33.2274	     0.99998	           1	     5.13368	    0.472769	     1.15945	    0.452325	     2.37591	    0.280693	        0	        0	        0	        0	        0	        0	        0	  
     29.5	     4.29891	    0.831631	    -5.86443	     8.08049	     1.19409	     16.4604	      1.1827	     35.3809	    0.983548	     33.2314	     0.99998	           1	     5.15648	    0.474637	     1.15847	     0.45166	     2.37829	    0.280336	        0	        0	        0	        0	        0	        0	        0	  
       30	     4.30835	    0.833457	    -5.78641	     8.06406	     1.19166	     16.4282	     1.18039	     35.3893	    0.983783	     33.2352	     0.99998	           1	      5.1788	    0.476352	     1.15801	    0.451546	     2.38015	    0.279927	        0	        0	        0	        0	        0	        0	        0	  
     30.5	     4.31779	    0.835283	    -5.70764	     8.04763	     1.18923	     16.3962	     1.17809	     35.3977	    0.984017	     33.2388	     0.99998	           1	     5.19926	    0.478468	     1.15883	    0.453091	      2.3829	    0.279666	        0	        0	        0	        0	        0	        0	        0	  
       31	     4.32599	     0.83687	     -5.6385	     8.03351	     1.18714	     16.3688	     1.17612	     35.4056	    0.984236	     33.2426	     0.99998	           1	     5.21846	    0.480219	     1.15721	    0.451566	     2.38432	    0.279198	        0	        0	        0	        0	        0	        0	        0	  
     31.5	     4.33483	     0.83858	    -5.56325	      8.0183	      1.1849	     16.3393	       1.174	     35.4141	     0.98447	     33.2466	     0.99998	           1	        5.24	    0.481708	     1.15517	    0.448625	     2.38642	    0.278827	        0	        0	        0	        0	        0	        0	        0	  
       32	     4.34423	    0.840398	    -5.48251	      8.0021	      1.1825	     16.3076	     1.17172	     35.4221	    0.984694	       33.25	     0.99998	           1	     5.26105	    0.483784	     1.15417	     0.44762	     2.38822	    0.278424	        0	        0	        0	        0	        0	        0	        0	  
     32.5	     4.35283	    0.842062	    -5.40795	     7.98737	     1.18033	     16.2789	     1.16966	     35.4296	    0.984903	     33.2532	     0.99998	           1	     5.28127	    0.485564	     1.15478	    0.448465	     2.38979	    0.278036	        0	        0	        0	        0	        0	        0	        0	  
       33	     4.36155	    0.843749	    -5.33167	     7.97248	     1.17812	     16.2499	     1.16758	     35.4375	    0.985121	     33.2567	     0.99998	           1	     5.30155	    0.487296	     1.15304	     0.44662	     2.39139	     0.27761	        0	        0	        0	        0	        0	        0	        0	  
     33.5	     4.37003	    0.845389	    -5.25681	       7.958	     1.17598	     16.2217	     1.16555	     35.4446	     0.98532	     33.2596	     0.99998	           1	     5.32057	    0.489158	      1.1513	    0.444325	     2.39353	    0.277593	        0	        0	        0	        0	        0	        0	        0	  
       34	     4.37783	    0.846898	    -5.18734	     7.94476	     1.17403	     16.1959	     1.16369	     35.4515	     0.98551	     33.2625	     0.99998	           1	     5.33869	    0.490566	     1.14896	    0.441464	     2.39518	    0.277212	        0	        0	        0	        0	        0	        0	        0	  
     34.5	     4.38531	    0.848345	    -5.12006	     7.93208	     1.17215	      16.171	      1.1619	     35.4574	    0.985675	     33.2647	     0.99998	           1	     5.35723	    0.492191	     1.14978	    0.442456	     2.39613	    0.276823	        0	        0	        0	        0	        0	        0	        0	  
       35	     4.39375	    0.849978	     -5.0435	     7.91781	     1.17005	     16.1433	     1.15991	     35.4648	     0.98588	     33.2679	     0.99998	           1	     5.37559	    0.493975	     1.14975	    0.442306	       2.397	    0.276499	        0	        0	        0	        0	        0	        0	        0	  
     35.5	     4.40095	     0.85137	    -4.97759	     7.90569	     1.16826	     16.1197	     1.15822	     35.4711	    0.986055	     33.2706	     0.99998	           1	     5.39209	    0.495358	     1.14994	    0.442739	     2.39913	    0.276353	        0	        0	        0	        0	        0	        0	        0	  
       36	     4.40927	     0.85298	    -4.90076	     7.89173	     1.16619	     16.0925	     1.15627	     35.4781	    0.986252	     33.2735	     0.99998	           1	     5.41159	    0.497197	      1.1484	    0.440776	     2.40025	    0.275905	        0	        0	        0	        0	        0	        0	        0	  
     36.5	     4.41751	    0.854574	    -4.82401	     7.87791	     1.16415	     16.0655	     1.15432	     35.4847	    0.986434	      33.276	     0.99998	           1	     5.42953	    0.498865	     1.15032	    0.443343	     2.40045	    0.275523	        0	        0	        0	        0	        0	        0	        0	  
       37	     4.42551	    0.856121	    -4.74883	     7.86453	     1.16217	     16.0394	     1.15245	     35.4912	    0.986614	     33.2784	     0.99998	           1	     5.44819	    0.500506	      1.1516	      0.4448	     2.40219	    0.275162	        0	        0	        0	        0	        0	        0	        0	  
     37.5	     4.43399	    0.857762	    -4.66852	     7.85043	     1.16009	     16.0118	     1.15046	      35.498	    0.986805	      33.281	     0.99998	           1	     5.46991	    0.502171	     1.15189	    0.444653	     2.40344	    0.274855	        0	        0	        0	        0	        0	        0	        0	  
       38	     4.44227	    0.859364	    -4.58944	      7.8367	     1.15806	     15.9851	     1.14854	      35.505	    0.986998	     33.2838	     0.99998	           1	     5.48851	    0.504128	     1.15269	    0.446102	     2.40403	    0.274324	        0	        0	        0	        0	        0	        0	        0	  
     38.5	     4.45035	    0.860927	    -4.51167	     7.82331	     1.15608	     15.9589	     1.14667	     35.5114	    0.987177	     33.2863	     0.99998	           1	     5.50651	    0.505783	     1.15326	    0.447104	     2.40592	    0.274154	        0	        0	        0	        0	        0	        0	        0	  
       39	     4.45803	    0.862412	    -4.43713	     7.81064	     1.15421	     15.9343	      1.1449	     35.5178	    0.987353	     33.2888	     0.99998	           1	     5.52457	    0.507364	     1.15444	    0.448832	     2.40747	    0.273816	        0	        0	        0	        0	        0	        0	        0	  
     39.5	     4.46639	     0.86403	    -4.35537	     7.79684	     1.15217	     15.9073	     1.14296	     35.5242	    0.987531	      33.291	     0.99998	           1	     5.54425	    0.509267	      1.1547	    0.449298	     2.40838	    0.273496	        0	        0	        0	        0	        0	        0	        0	  
       40	     4.47267	    0.865244	    -4.29343	     7.78653	     1.15065	     15.8872	     1.14151	     35.5291	    0.987668	     33.2927	     0.99998	           1	     5.55835	    0.510661	       1.155	    0.449722	     2.40969	    0.273322	        0	        0	        0	        0	        0	        0	        0	  
     40.5	     4.47983	     0.86663	    -4.22225	     7.77479	     1.14891	     15.8645	     1.13988	     35.5351	    0.987835	     33.2952	     0.99998	           1	     5.57497	     0.51234	     1.15512	    0.450257	     2.41036	    0.272972	        0	        0	        0	        0	        0	        0	        0	  
       41	     4.48707	     0.86803	     -4.1497	     7.76297	     1.14716	     15.8415	     1.13823	      35.541	    0.987999	     33.2975	     0.99998	           1	     5.59177	    0.513843	     1.15576	    0.450999	     2.41111	    0.272583	        0	        0	        0	        0	        0	        0	        0	  
     41.5	     4.49483	    0.869531	    -4.07131	     7.75038	      1.1453	     15.8169	     1.13646	     35.5471	    0.988169	     33.2997	     0.99998	           1	     5.61013	    0.515382	     1.15713	    0.452531	     2.41124	    0.272151	        0	        0	        0	        0	        0	        0	        0	  
       42	     4.50159	    0.870839	    -4.00252	     7.73936	     1.14368	     15.7955	     1.13492	     35.5523	    0.988314	     33.3015	     0.99998	           1	     5.62441	    0.516964	     1.15682	    0.452602	      2.4131	     0.27209	        0	        0	        0	        0	        0	        0	        0	  
     42.5	     4.50895	    0.872263	    -3.92703	     7.72742	     1.14191	     15.7723	     1.13326	     35.5583	     0.98848	     33.3038	     0.99998	           1	     5.64217	     0.51859	     1.15611	    0.451626	     2.41471	    0.271855	        0	        0	        0	        0	        0	        0	        0	  
       43	     4.51627	    0.873679	    -3.85139	     7.71557	     1.14016	     15.7492	      1.1316	     35.5638	    0.988633	     33.3057	     0.99998	           1	     5.65921	    0.520363	     1.15633	     0.45244	     2.41589	    0.271621	        0	        0	        0	        0	        0	        0	        0	  
     43.5	     4.52247	    0.874878	     -3.7868	     7.70556	     1.13868	     15.7297	      1.1302	     35.5685	    0.988763	     33.3073	     0.99998	           1	     5.67343	    0.521766	     1.15614	    0.452009	     2.41655	    0.271427	        0	        0	        0	        0	        0	        0	        0	  
       44	     4.52983	    0.876302	    -3.70956	     7.69372	     1.13693	     15.7066	     1.12854	      35.574	    0.988918	     33.3091	     0.99998	           1	     5.69113	    0.523377	     1.15525	    0.451785	     2.41789	    0.271121	        0	        0	        0	        0	        0	        0	        0	  
     44.5	     4.53627	    0.877548	    -3.64149	     7.68337	      1.1354	     15.6864	     1.12709	      35.579	    0.989055	     33.3108	     0.99998	           1	     5.70571	    0.524899	     1.15509	    0.452032	     2.41924	     0.27094	        0	        0	        0	        0	        0	        0	        0	  
       45	     4.54275	    0.878801	    -3.57247	       7.673	     1.13387	     15.6662	     1.12563	     35.5838	    0.989189	     33.3124	     0.99998	           1	     5.72107	    0.526389	     1.15466	    0.451609	     2.41982	     0.27066	        0	        0	        0	        0	        0	        0	        0	  
     45.5	     4.54967	     0.88014	    -3.49821	     7.66194	     1.13223	     15.6448	     1.12409	     35.5893	    0.989341	     33.3144	     0.99998	           1	     5.73673	    0.527884	     1.15559	    0.452784	      2.4212	     0.27035	        0	        0	        0	        0	        0	        0	        0	  
       46	     4.55699	    0.881556	     -3.4191	     7.65027	     1.13051	     15.6222	     1.12247	      35.595	    0.989501	     33.3165	     0.99998	           1	      5.7531	    0.529408	     1.15592	    0.453507	     2.42158	    0.269945	        0	        0	        0	        0	        0	        0	        0	  
     46.5	     4.56379	    0.882871	    -3.34509	     7.63948	     1.12892	     15.6013	     1.12097	     35.6005	    0.989654	     33.3186	     0.99998	           1	      5.7684	    0.530605	      1.1568	    0.455018	     2.42192	    0.269646	        0	        0	        0	        0	        0	        0	        0	  
       47	     4.57031	    0.884133	    -3.27361	     7.62914	     1.12739	     15.5811	     1.11952	     35.6053	    0.989786	     33.3201	     0.99998	           1	     5.78328	    0.532124	     1.15747	    0.455889	     2.42139	    0.269207	        0	        0	        0	        0	        0	        0	        0	  
     47.5	     4.57767	    0.885556	    -3.19239	     7.61745	     1.12566	     15.5584	     1.11789	     35.6107	    0.989936	     33.3219	     0.99998	           1	     5.80026	    0.533949	     1.15803	    0.456912	     2.42267	    0.269054	        0	        0	        0	        0	        0	        0	        0	  
       48	     4.58547	    0.887065	    -3.10573	     7.60515	     1.12384	     15.5346	     1.11618	     35.6167	    0.990105	      33.324	     0.99998	           1	     5.81622	    0.535718	     1.15628	    0.455637	     2.42348	    0.268665	        0	        0	        0	        0	        0	        0	        0	  
     48.5	     4.59147	    0.888226	    -3.03862	     7.59569	     1.12244	     15.5162	     1.11486	     35.6212	    0.990228	     33.3254	     0.99998	           1	      5.8296	     0.53716	     1.15613	    0.456036	     2.42316	    0.268439	        0	        0	        0	        0	        0	        0	        0	  
       49	     4.59787	    0.889464	    -2.96653	     7.58563	     1.12096	     15.4967	     1.11346	     35.6259	    0.990359	      33.327	     0.99998	           1	     5.84334	    0.538699	     1.15607	    0.455547	     2.42422	    0.268222	        0	        0	        0	        0	        0	        0	        0	  
     49.5	     4.60471	    0.890787	    -2.88896	     7.57488	     1.11937	     15.4759	     1.11196	     35.6309	    0.990499	     33.3286	     0.99998	           1	     5.85762	    0.540477	     1.15579	    0.455462	      2.4252	    0.268038	        0	        0	        0	        0	        0	        0	        0	  
       50	     4.61171	    0.892141	    -2.80902	      7.5639	     1.11775	     15.4545	     1.11043	     35.6359	    0.990638	     33.3301	     0.99998	           1	     5.87352	    0.542231	     1.15509	    0.454791	     2.42645	    0.267886	        0	        0	        0	        0	        0	        0	        0	  
     50.5	     4.61739	     0.89324	    -2.74376	     7.55503	     1.11644	     15.4372	     1.10918	     35.6398	    0.990747	     33.3311	     0.99998	           1	     5.88582	    0.543585	     1.15482	    0.454663	     2.42719	     0.26768	        0	        0	        0	        0	        0	        0	        0	  
       51	     4.62387	    0.894494	    -2.66876	      7.5449	     1.11494	     15.4175	     1.10776	     35.6442	    0.990867	     33.3322	     0.99998	           1	     5.89992	    0.545359	     1.15554	    0.455454	     2.42804	    0.267483	        0	        0	        0	        0	        0	        0	        0	  
     51.5	     4.62991	    0.895662	    -2.59844	     7.53551	     1.11355	     15.3993	     1.10646	     35.6487	    0.990993	     33.3338	     0.99998	           1	     5.91384	    0.546534	     1.15639	    0.456125	     2.42922	    0.267233	        0	        0	        0	        0	        0	        0	        0	  
       52	     4.63655	    0.896947	    -2.52062	     7.52518	     1.11203	     15.3792	     1.10501	     35.6531	    0.991117	     33.3349	     0.99998	           1	      5.9277	    0.548351	     1.15563	    0.455868	     2.43046	      0.2671	        0	        0	        0	        0	        0	        0	        0	  
     52.5	     4.64371	    0.898332	    -2.43618	     7.51406	     1.11038	     15.3577	     1.10347	     35.6583	     0.99126	     33.3365	     0.99998	           1	     5.94288	    0.550139	     1.15517	    0.455284	     2.43179	    0.266955	        0	        0	        0	        0	        0	        0	        0	  
       53	     4.65135	     0.89981	    -2.34556	     7.50226	     1.10864	     15.3349	     1.10183	     35.6639	    0.991415	     33.3382	     0.99998	           1	     5.95962	    0.552111	     1.15474	    0.455858	     2.43188	    0.266523	        0	        0	        0	        0	        0	        0	        0	  
     53.5	     4.65775	    0.901048	     -2.2692	     7.49239	     1.10718	     15.3157	     1.10045	     35.6682	    0.991537	     33.3394	     0.99998	           1	      5.9736	    0.553993	     1.15561	    0.457158	     2.43169	    0.266185	        0	        0	        0	        0	        0	        0	        0	  
       54	     4.66355	     0.90217	    -2.19953	     7.48348	     1.10586	     15.2983	      1.0992	     35.6721	    0.991645	     33.3404	     0.99998	           1	     5.98632	    0.555531	     1.15677	    0.458621	      2.4322	    0.265979	        0	        0	        0	        0	        0	        0	        0	  
     54.5	     4.67011	    0.903439	     -2.1202	     7.47341	     1.10437	     15.2788	      1.0978	     35.6768	    0.991773	     33.3417	     0.99998	           1	     6.00054	    0.557302	     1.15506	    0.457429	     2.43275	    0.265671	        0	        0	        0	        0	        0	        0	        0	  
       55	     4.67723	    0.904816	    -2.03363	     7.46251	     1.10276	     15.2578	     1.09629	      35.682	     0.99192	     33.3434	     0.99998	           1	      6.0171	    0.558847	     1.15617	    0.459307	     2.43408	    0.265497	        0	        0	        0	        0	        0	        0	        0	  
     55.5	     4.68415	    0.906155	    -1.94904	     7.45196	      1.1012	     15.2373	     1.09482	      35.687	    0.992057	     33.3449	     0.99998	           1	     6.03168	      0.5607	     1.15689	    0.460533	     2.43456	    0.265237	        0	        0	        0	        0	        0	        0	        0	  
       56	     4.69127	    0.907532	    -1.86145	     7.44112	      1.0996	     15.2164	     1.09331	      35.692	    0.992197	     33.3464	     0.99998	           1	     6.04686	    0.562517	      1.1566	    0.460359	     2.43521	    0.264824	        0	        0	        0	        0	        0	        0	        0	  
     56.5	     4.69743	    0.908724	    -1.78524	     7.43177	     1.09822	     15.1982	     1.09201	     35.6962	    0.992314	     33.3475	     0.99998	           1	     6.06048	    0.564142	     1.15713	    0.460988	     2.43573	    0.264516	        0	        0	        0	        0	        0	        0	        0	  
       57	     4.70419	    0.910031	    -1.70112	      7.4215	      1.0967	     15.1784	     1.09058	     35.7009	    0.992445	     33.3488	     0.99998	           1	       6.075	    0.565783	     1.15682	    0.460711	     2.43708	    0.264413	        0	        0	        0	        0	        0	        0	        0	  
     57.5	     4.71003	    0.911161	    -1.62799	     7.41266	      1.0954	     15.1612	     1.08935	     35.7048	    0.992552	     33.3498	     0.99998	           1	     6.08676	     0.56743	     1.15509	    0.458998	      2.4373	    0.264103	        0	        0	        0	        0	        0	        0	        0	  
       58	     4.71671	    0.912453	    -1.54391	     7.40258	     1.09391	     15.1416	     1.08794	     35.7093	    0.992677	     33.3509	     0.99998	           1	     6.10032	    0.569218	     1.15666	    0.460699	     2.43812	    0.263939	        0	        0	        0	        0	        0	        0	        0	  
     58.5	     4.72275	    0.913622	    -1.46742	     7.39347	     1.09256	     15.1239	     1.08667	     35.7132	    0.992787	     33.3519	     0.99998	           1	     6.11268	    0.570854	     1.15605	    0.460436	     2.43843	    0.263638	        0	        0	        0	        0	        0	        0	        0	  
       59	     4.72923	    0.914875	    -1.38493	     7.38374	     1.09112	     15.1051	     1.08532	     35.7176	    0.992909	      33.353	     0.99998	           1	     6.12696	    0.572392	     1.15518	    0.459952	     2.43861	    0.263211	        0	        0	        0	        0	        0	        0	        0	  
     59.5	     4.73619	    0.916222	    -1.29578	     7.37332	     1.08958	     15.0849	     1.08387	     35.7225	    0.993045	     33.3544	     0.99998	           1	     6.14262	    0.574017	     1.15301	    0.457605	     2.43932	    0.262817	        0	        0	        0	        0	        0	        0	        0	  
       60	     4.74219	    0.917382	    -1.21856	     7.36433	     1.08826	     15.0675	     1.08262	     35.7264	    0.993152	     33.3553	     0.99998	           1	     6.15498	    0.575909	     1.15215	     0.45675	      2.4393	    0.262407	        0	        0	        0	        0	        0	        0	        0	  
     60.5	     4.74875	    0.918651	    -1.13367	     7.35452	     1.08681	     15.0484	     1.08125	     35.7305	    0.993268	     33.3562	     0.99998	           1	     6.16998	    0.577721	     1.15251	    0.457299	     2.43925	    0.262011	        0	        0	        0	        0	        0	        0	        0	  
       61	     4.75542	    0.919944	    -1.04675	     7.34457	     1.08534	     15.0292	     1.07986	      35.735	    0.993392	     33.3573	     0.99998	           1	     6.18456	    0.579697	      1.1524	    0.457024	      2.4391	     0.26157	        0	        0	        0	        0	        0	        0	        0	  
     61.5	     4.76138	    0.921097	   -0.968762	      7.3357	     1.08403	      15.012	     1.07863	      35.739	    0.993505	     33.3584	     0.99998	           1	     6.19686	    0.581218	     1.15191	    0.457014	     2.43961	    0.261389	        0	        0	        0	        0	        0	        0	        0	  
       62	     4.76862	    0.922497	   -0.873511	     7.32496	     1.08244	     14.9911	     1.07713	     35.7435	     0.99363	     33.3592	     0.99998	           1	     6.21282	    0.583355	     1.15049	    0.454652	      2.4412	    0.261288	        0	        0	        0	        0	        0	        0	        0	  
     62.5	      4.7759	    0.923905	   -0.777298	     7.31418	     1.08084	     14.9703	     1.07563	     35.7483	    0.993763	     33.3604	     0.99998	           1	     6.22866	    0.585186	      1.1515	    0.456814	     2.44194	    0.261017	        0	        0	        0	        0	        0	        0	        0	  
       63	     4.78302	    0.925283	   -0.682709	     7.30365	     1.07929	     14.9498	     1.07416	     35.7526	    0.993882	     33.3611	     0.99998	           1	      6.2448	    0.587218	     1.15158	    0.457028	     2.44228	    0.260827	        0	        0	        0	        0	        0	        0	        0	  
     63.5	     4.78966	    0.926567	   -0.594071	     7.29385	     1.07784	     14.9307	     1.07279	     35.7566	    0.993992	     33.3618	     0.99998	           1	     6.25955	     0.58924	     1.15034	    0.455669	     2.44239	    0.260493	        0	        0	        0	        0	        0	        0	        0	  
       64	     4.79554	    0.927705	   -0.515198	     7.28519	     1.07656	      14.914	     1.07159	     35.7604	      0.9941	     33.3627	     0.99998	           1	     6.27077	     0.59103	     1.14937	    0.454949	     2.44376	    0.260482	        0	        0	        0	        0	        0	        0	        0	  
     64.5	     4.80222	    0.928997	   -0.425123	      7.2754	     1.07511	     14.8952	     1.07024	      35.765	    0.994226	     33.3639	     0.99998	           1	     6.28541	    0.592806	      1.1505	    0.456825	     2.44557	    0.260405	        0	        0	        0	        0	        0	        0	        0	  
       65	     4.80894	    0.930297	   -0.334062	     7.26555	     1.07366	     14.8761	     1.06887	     35.7693	    0.994345	     33.3648	     0.99998	           1	     6.29993	    0.594555	     1.15081	    0.457683	      2.4465	    0.260301	        0	        0	        0	        0	        0	        0	        0	  
     65.5	     4.81562	    0.931589	   -0.243115	     7.25579	     1.07222	     14.8573	     1.06751	     35.7735	    0.994464	     33.3657	     0.99998	           1	     6.31421	    0.596387	     1.15085	    0.458227	      2.4472	    0.259973	        0	        0	        0	        0	        0	        0	        0	  
       66	     4.82122	    0.932673	   -0.166488	     7.24764	     1.07101	     14.8416	     1.06638	     35.7772	    0.994567	     33.3666	     0.99998	           1	     6.32585	    0.597887	     1.15042	    0.458032	      2.4479	    0.259746	        0	        0	        0	        0	        0	        0	        0	  
     66.5	     4.82762	    0.933911	  -0.0784244	     7.23832	     1.06964	     14.8235	     1.06509	     35.7811	    0.994675	     33.3673	     0.99998	           1	     6.33929	    0.599847	     1.14996	    0.457781	     2.44834	    0.259454	        0	        0	        0	        0	        0	        0	        0	  
       67	     4.83382	     0.93511	  0.00730816	     7.22932	     1.06831	     14.8061	     1.06383	      35.785	    0.994782	     33.3681	     0.99998	           1	     6.35081	    0.601833	     1.14944	    0.457611	     2.44888	    0.259214	        0	        0	        0	        0	        0	        0	        0	  
     67.5	     4.84074	    0.936449	    0.103413	     7.21929	     1.06682	     14.7867	     1.06244	     35.7893	    0.994903	      33.369	     0.99998	           1	     6.36509	    0.603754	     1.14947	    0.458211	     2.44959	    0.259031	        0	        0	        0	        0	        0	        0	        0	  
       68	     4.84686	    0.937633	    0.188822	     7.21044	     1.06551	     14.7696	     1.06122	     35.7932	    0.995011	     33.3698	     0.99998	           1	     6.37757	    0.605571	     1.15012	    0.459107	     2.44884	    0.258724	        0	        0	        0	        0	        0	        0	        0	  
     68.5	      4.8535	    0.938917	    0.281945	     7.20085	      1.0641	     14.7512	     1.05989	     35.7975	     0.99513	     33.3708	     0.99998	           1	     6.39125	    0.607389	     1.14923	    0.458172	     2.44979	    0.258547	        0	        0	        0	        0	        0	        0	        0	  
       69	      4.8601	    0.940194	    0.374919	     7.19135	     1.06269	     14.7328	     1.05857	     35.8016	    0.995243	     33.3715	     0.99998	           1	     6.40487	    0.609222	     1.14921	    0.458379	     2.45067	    0.258364	        0	        0	        0	        0	        0	        0	        0	  
     69.5	      4.8659	    0.941316	    0.456994	       7.183	     1.06146	     14.7167	     1.05741	      35.805	    0.995339	     33.3721	     0.99998	           1	     6.41753	    0.610984	     1.14865	    0.458136	     2.45145	    0.258187	        0	        0	        0	        0	        0	        0	        0	  
       70	      4.8719	    0.942476	    0.542353	     7.17439	     1.06019	     14.7001	     1.05622	     35.8087	    0.995441	     33.3728	     0.99998	           1	     6.43025	    0.612907	     1.14896	    0.459307	     2.45135	    0.257857	        0	        0	        0	        0	        0	        0	        0	  
     70.5	      4.8781	    0.943676	    0.630958	     7.16551	     1.05888	      14.683	     1.05499	     35.8125	    0.995548	     33.3735	     0.99998	           1	     6.44279	    0.614635	     1.14969	    0.460373	     2.45219	    0.257742	        0	        0	        0	        0	        0	        0	        0	  
       71	     4.88434	    0.944883	    0.720525	     7.15659	     1.05756	     14.6659	     1.05376	     35.8165	    0.995658	     33.3744	     0.99998	           1	     6.45605	    0.616357	      1.1481	    0.458878	     2.45298	    0.257592	        0	        0	        0	        0	        0	        0	        0	  
     71.5	     4.89198	    0.946361	    0.830677	     7.14569	     1.05595	     14.6448	     1.05224	      35.821	    0.995783	      33.375	     0.99998	           1	     6.47141	     0.61895	     1.14879	    0.460012	     2.45318	    0.257233	        0	        0	        0	        0	        0	        0	        0	  
       72	      4.8991	    0.947738	    0.933763	     7.13555	     1.05445	     14.6252	     1.05084	     35.8252	    0.995901	     33.3757	     0.99998	           1	     6.48599	    0.621081	     1.14836	    0.459789	     2.45347	    0.256928	        0	        0	        0	        0	        0	        0	        0	  
     72.5	      4.9059	    0.949054	     1.03262	     7.12589	     1.05302	     14.6066	      1.0495	     35.8292	    0.996012	     33.3763	     0.99998	           1	     6.49919	    0.623412	     1.14798	    0.460031	     2.45355	    0.256594	        0	        0	        0	        0	        0	        0	        0	  
       73	     4.91246	    0.950323	     1.12838	     7.11659	     1.05165	     14.5886	     1.04821	      35.833	    0.996118	     33.3768	     0.99998	           1	     6.51191	    0.625637	     1.14564	    0.457753	     2.45389	    0.256352	        0	        0	        0	        0	        0	        0	        0	  
     73.5	     4.91826	    0.951445	     1.21342	     7.10838	     1.05043	     14.5728	     1.04707	     35.8364	    0.996211	     33.3773	     0.99998	           1	     6.52361	    0.627561	     1.14592	    0.458318	     2.45445	    0.256273	        0	        0	        0	        0	        0	        0	        0	  
       74	      4.9245	    0.952652	     1.30533	     7.09956	     1.04913	     14.5558	     1.04585	       35.84	    0.996311	     33.3777	     0.99998	           1	     6.53627	    0.629679	     1.14493	    0.457249	     2.45533	    0.256022	        0	        0	        0	        0	        0	        0	        0	  
     74.5	     4.93162	    0.954029	     1.41065	     7.08953	     1.04765	     14.5366	     1.04447	     35.8444	    0.996435	     33.3786	     0.99998	           1	     6.55055	    0.631782	     1.14411	    0.456727	     2.45636	    0.255811	        0	        0	        0	        0	        0	        0	        0	  
       75	     4.93886	     0.95543	     1.51815	     7.07935	     1.04614	     14.5169	     1.04306	     35.8486	    0.996549	     33.3791	     0.99998	           1	     6.56477	    0.634142	     1.14505	     0.45792	     2.45686	     0.25569	        0	        0	        0	        0	        0	        0	        0	  
     75.5	      4.9461	     0.95683	     1.62607	     7.06919	     1.04464	     14.4973	     1.04165	     35.8525	    0.996659	     33.3795	     0.99998	           1	     6.57953	    0.636866	     1.14408	    0.456815	     2.45721	    0.255517	        0	        0	        0	        0	        0	        0	        0	  
       76	      4.9533	    0.958223	     1.73383	     7.05911	     1.04315	     14.4779	     1.04026	     35.8568	    0.996777	     33.3801	     0.99998	           1	     6.59333	    0.639179	     1.14452	    0.457666	     2.45714	    0.255395	        0	        0	        0	        0	        0	        0	        0	  
     76.5	      4.9603	    0.959577	     1.83896	     7.04935	     1.04171	     14.4591	      1.0389	     35.8607	    0.996885	     33.3805	     0.99998	           1	     6.60731	    0.641561	     1.14398	    0.457466	     2.45637	    0.254995	        0	        0	        0	        0	        0	        0	        0	  
       77	     4.96722	    0.960916	     1.94333	      7.0397	     1.04028	     14.4405	     1.03757	     35.8646	    0.996994	      33.381	     0.99998	           1	     6.62081	     0.64408	     1.14469	     0.45848	     2.45614	    0.254763	        0	        0	        0	        0	        0	        0	        0	  
     77.5	     4.97422	     0.96227	     2.04929	     7.02998	     1.03885	     14.4217	     1.03621	     35.8683	    0.997098	     33.3812	     0.99998	           1	     6.63491	    0.646718	     1.14396	    0.457701	     2.45663	    0.254458	        0	        0	        0	        0	        0	        0	        0	  
       78	      4.9815	    0.963678	     2.15993	     7.01989	     1.03736	     14.4023	     1.03482	     35.8724	    0.997213	     33.3817	     0.99998	           1	     6.64865	    0.649443	     1.14273	    0.457266	     2.45545	    0.254029	        0	        0	        0	        0	        0	        0	        0	  
     78.5	     4.98894	    0.965118	      2.2734	      7.0096	     1.03584	     14.3824	      1.0334	     35.8766	    0.997328	     33.3821	     0.99998	           1	     6.66323	    0.652153	     1.14134	    0.456119	     2.45603	     0.25388	        0	        0	        0	        0	        0	        0	        0	  
